Namespace(backend='vllm', dataset=None, input_len=128, output_len=1024, model='meta-llama/Meta-Llama-3-8B', tokenizer='meta-llama/Meta-Llama-3-8B', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=256, seed=0, hf_max_batch_size=None, trust_remote_code=False, max_model_len=None, dtype='bfloat16', gpu_memory_utilization=0.9, enforce_eager=False, kv_cache_dtype='auto', quantization_param_path=None, device='hpu', enable_prefix_caching=False, enable_chunked_prefill=False, max_num_batched_tokens=None, download_dir=None)
INFO 06-19 07:39:21 llm_engine.py:100] Initializing an LLM engine (v0.4.2) with config: model='meta-llama/Meta-Llama-3-8B', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=hpu, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B)
INFO 06-19 07:39:21 profiler.py:59] Profiler enabled for: vllm-instance-a09471a60db04383bfcedf3cead5fb7f
WARNING 06-19 07:39:21 utils.py:454] Pin memory is not supported on HPU.
INFO 06-19 07:39:21 selector.py:52] Using HabanaAttention backend.
INFO 06-19 07:39:21 habana_model_runner.py:328] Prompt bucket config (min, step, max_warmup) bs:[1, 32, 64], seq:[128, 128, 1024]
INFO 06-19 07:39:21 habana_model_runner.py:330] Generated 56 prompt buckets: [(1, 128), (1, 256), (1, 384), (1, 512), (1, 640), (1, 768), (1, 896), (1, 1024), (2, 128), (2, 256), (2, 384), (2, 512), (2, 640), (2, 768), (2, 896), (2, 1024), (4, 128), (4, 256), (4, 384), (4, 512), (4, 640), (4, 768), (4, 896), (4, 1024), (8, 128), (8, 256), (8, 384), (8, 512), (8, 640), (8, 768), (8, 896), (8, 1024), (16, 128), (16, 256), (16, 384), (16, 512), (16, 640), (16, 768), (16, 896), (16, 1024), (32, 128), (32, 256), (32, 384), (32, 512), (32, 640), (32, 768), (32, 896), (32, 1024), (64, 128), (64, 256), (64, 384), (64, 512), (64, 640), (64, 768), (64, 896), (64, 1024)]
INFO 06-19 07:39:21 habana_model_runner.py:332] Decode bucket config (min, step, max_warmup) bs:[1, 128, 256], seq:[128, 128, 2048]
INFO 06-19 07:39:21 habana_model_runner.py:334] Generated 144 decode buckets: [(1, 128), (1, 256), (1, 384), (1, 512), (1, 640), (1, 768), (1, 896), (1, 1024), (1, 1152), (1, 1280), (1, 1408), (1, 1536), (1, 1664), (1, 1792), (1, 1920), (1, 2048), (2, 128), (2, 256), (2, 384), (2, 512), (2, 640), (2, 768), (2, 896), (2, 1024), (2, 1152), (2, 1280), (2, 1408), (2, 1536), (2, 1664), (2, 1792), (2, 1920), (2, 2048), (4, 128), (4, 256), (4, 384), (4, 512), (4, 640), (4, 768), (4, 896), (4, 1024), (4, 1152), (4, 1280), (4, 1408), (4, 1536), (4, 1664), (4, 1792), (4, 1920), (4, 2048), (8, 128), (8, 256), (8, 384), (8, 512), (8, 640), (8, 768), (8, 896), (8, 1024), (8, 1152), (8, 1280), (8, 1408), (8, 1536), (8, 1664), (8, 1792), (8, 1920), (8, 2048), (16, 128), (16, 256), (16, 384), (16, 512), (16, 640), (16, 768), (16, 896), (16, 1024), (16, 1152), (16, 1280), (16, 1408), (16, 1536), (16, 1664), (16, 1792), (16, 1920), (16, 2048), (32, 128), (32, 256), (32, 384), (32, 512), (32, 640), (32, 768), (32, 896), (32, 1024), (32, 1152), (32, 1280), (32, 1408), (32, 1536), (32, 1664), (32, 1792), (32, 1920), (32, 2048), (64, 128), (64, 256), (64, 384), (64, 512), (64, 640), (64, 768), (64, 896), (64, 1024), (64, 1152), (64, 1280), (64, 1408), (64, 1536), (64, 1664), (64, 1792), (64, 1920), (64, 2048), (128, 128), (128, 256), (128, 384), (128, 512), (128, 640), (128, 768), (128, 896), (128, 1024), (128, 1152), (128, 1280), (128, 1408), (128, 1536), (128, 1664), (128, 1792), (128, 1920), (128, 2048), (256, 128), (256, 256), (256, 384), (256, 512), (256, 640), (256, 768), (256, 896), (256, 1024), (256, 1152), (256, 1280), (256, 1408), (256, 1536), (256, 1664), (256, 1792), (256, 1920), (256, 2048)]
INFO 06-19 07:39:24 weight_utils.py:199] Using model weights format ['*.safetensors']
INFO 06-19 07:40:03 habana_model_runner.py:955] [Warmup][Prompt][13/56] batch_size:64 seq_len:256 free_mem:34.58 GiB
INFO 06-19 07:40:03 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:03 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:04 habana_model_runner.py:955] [Warmup][Prompt][14/56] batch_size:16 seq_len:896 free_mem:34.58 GiB
INFO 06-19 07:40:04 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:04 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:05 habana_model_runner.py:955] [Warmup][Prompt][15/56] batch_size:16 seq_len:768 free_mem:34.58 GiB
INFO 06-19 07:40:05 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:05 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:07 habana_model_runner.py:955] [Warmup][Prompt][16/56] batch_size:32 seq_len:384 free_mem:34.58 GiB
INFO 06-19 07:40:07 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:07 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:08 habana_model_runner.py:955] [Warmup][Prompt][17/56] batch_size:16 seq_len:640 free_mem:34.58 GiB
INFO 06-19 07:40:08 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:08 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:09 habana_model_runner.py:955] [Warmup][Prompt][18/56] batch_size:8 seq_len:1024 free_mem:34.58 GiB
INFO 06-19 07:40:09 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:09 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:10 habana_model_runner.py:955] [Warmup][Prompt][19/56] batch_size:16 seq_len:512 free_mem:34.58 GiB
INFO 06-19 07:40:10 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:10 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:11 habana_model_runner.py:955] [Warmup][Prompt][20/56] batch_size:32 seq_len:256 free_mem:34.58 GiB
INFO 06-19 07:40:11 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:11 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:12 habana_model_runner.py:955] [Warmup][Prompt][21/56] batch_size:64 seq_len:128 free_mem:34.58 GiB
INFO 06-19 07:40:12 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:12 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:12 habana_model_runner.py:955] [Warmup][Prompt][22/56] batch_size:8 seq_len:896 free_mem:34.58 GiB
INFO 06-19 07:40:12 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:12 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:13 habana_model_runner.py:955] [Warmup][Prompt][23/56] batch_size:8 seq_len:768 free_mem:34.58 GiB
INFO 06-19 07:40:13 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:13 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:14 habana_model_runner.py:955] [Warmup][Prompt][24/56] batch_size:16 seq_len:384 free_mem:34.58 GiB
INFO 06-19 07:40:14 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:14 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:15 habana_model_runner.py:955] [Warmup][Prompt][25/56] batch_size:8 seq_len:640 free_mem:34.58 GiB
INFO 06-19 07:40:15 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:15 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:16 habana_model_runner.py:955] [Warmup][Prompt][26/56] batch_size:4 seq_len:1024 free_mem:34.58 GiB
INFO 06-19 07:40:16 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:16 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:16 habana_model_runner.py:955] [Warmup][Prompt][27/56] batch_size:8 seq_len:512 free_mem:34.58 GiB
INFO 06-19 07:40:16 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:16 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:17 habana_model_runner.py:955] [Warmup][Prompt][28/56] batch_size:16 seq_len:256 free_mem:34.58 GiB
INFO 06-19 07:40:17 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:17 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:18 habana_model_runner.py:955] [Warmup][Prompt][29/56] batch_size:32 seq_len:128 free_mem:34.58 GiB
INFO 06-19 07:40:18 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:18 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:18 habana_model_runner.py:955] [Warmup][Prompt][30/56] batch_size:4 seq_len:896 free_mem:34.58 GiB
INFO 06-19 07:40:18 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:18 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:19 habana_model_runner.py:955] [Warmup][Prompt][31/56] batch_size:4 seq_len:768 free_mem:34.58 GiB
INFO 06-19 07:40:19 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:19 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:20 habana_model_runner.py:955] [Warmup][Prompt][32/56] batch_size:8 seq_len:384 free_mem:34.58 GiB
INFO 06-19 07:40:20 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:20 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:20 habana_model_runner.py:955] [Warmup][Prompt][33/56] batch_size:4 seq_len:640 free_mem:34.58 GiB
INFO 06-19 07:40:20 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:20 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:21 habana_model_runner.py:955] [Warmup][Prompt][34/56] batch_size:2 seq_len:1024 free_mem:34.58 GiB
INFO 06-19 07:40:21 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:21 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:21 habana_model_runner.py:955] [Warmup][Prompt][35/56] batch_size:4 seq_len:512 free_mem:34.58 GiB
INFO 06-19 07:40:21 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:21 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:22 habana_model_runner.py:955] [Warmup][Prompt][36/56] batch_size:8 seq_len:256 free_mem:34.58 GiB
INFO 06-19 07:40:22 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:22 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:23 habana_model_runner.py:955] [Warmup][Prompt][37/56] batch_size:16 seq_len:128 free_mem:34.58 GiB
INFO 06-19 07:40:23 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:23 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:23 habana_model_runner.py:955] [Warmup][Prompt][38/56] batch_size:2 seq_len:896 free_mem:34.58 GiB
INFO 06-19 07:40:23 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:23 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:24 habana_model_runner.py:955] [Warmup][Prompt][39/56] batch_size:2 seq_len:768 free_mem:34.58 GiB
INFO 06-19 07:40:24 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:24 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:24 habana_model_runner.py:955] [Warmup][Prompt][40/56] batch_size:4 seq_len:384 free_mem:34.58 GiB
INFO 06-19 07:40:24 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:24 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:25 habana_model_runner.py:955] [Warmup][Prompt][41/56] batch_size:2 seq_len:640 free_mem:34.58 GiB
INFO 06-19 07:40:25 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:25 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:25 habana_model_runner.py:955] [Warmup][Prompt][42/56] batch_size:1 seq_len:1024 free_mem:34.58 GiB
INFO 06-19 07:40:25 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:25 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:26 habana_model_runner.py:955] [Warmup][Prompt][43/56] batch_size:2 seq_len:512 free_mem:34.58 GiB
INFO 06-19 07:40:26 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:26 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:26 habana_model_runner.py:955] [Warmup][Prompt][44/56] batch_size:4 seq_len:256 free_mem:34.58 GiB
INFO 06-19 07:40:26 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:26 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:27 habana_model_runner.py:955] [Warmup][Prompt][45/56] batch_size:8 seq_len:128 free_mem:34.58 GiB
INFO 06-19 07:40:27 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:27 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:27 habana_model_runner.py:955] [Warmup][Prompt][46/56] batch_size:1 seq_len:896 free_mem:34.58 GiB
INFO 06-19 07:40:27 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:27 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:28 habana_model_runner.py:955] [Warmup][Prompt][47/56] batch_size:1 seq_len:768 free_mem:34.58 GiB
INFO 06-19 07:40:28 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:28 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:28 habana_model_runner.py:955] [Warmup][Prompt][48/56] batch_size:2 seq_len:384 free_mem:34.58 GiB
INFO 06-19 07:40:28 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:28 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:29 habana_model_runner.py:955] [Warmup][Prompt][49/56] batch_size:1 seq_len:640 free_mem:34.58 GiB
INFO 06-19 07:40:29 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:29 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:29 habana_model_runner.py:955] [Warmup][Prompt][50/56] batch_size:1 seq_len:512 free_mem:34.58 GiB
INFO 06-19 07:40:29 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:29 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:30 habana_model_runner.py:955] [Warmup][Prompt][51/56] batch_size:2 seq_len:256 free_mem:34.58 GiB
INFO 06-19 07:40:30 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:30 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:30 habana_model_runner.py:955] [Warmup][Prompt][52/56] batch_size:4 seq_len:128 free_mem:34.58 GiB
INFO 06-19 07:40:30 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:30 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:31 habana_model_runner.py:955] [Warmup][Prompt][53/56] batch_size:1 seq_len:384 free_mem:34.58 GiB
INFO 06-19 07:40:31 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:31 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:31 habana_model_runner.py:955] [Warmup][Prompt][54/56] batch_size:1 seq_len:256 free_mem:34.58 GiB
INFO 06-19 07:40:31 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:31 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:31 habana_model_runner.py:955] [Warmup][Prompt][55/56] batch_size:2 seq_len:128 free_mem:34.58 GiB
INFO 06-19 07:40:31 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:31 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:32 habana_model_runner.py:955] [Warmup][Prompt][56/56] batch_size:1 seq_len:128 free_mem:34.58 GiB
INFO 06-19 07:40:32 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:32 habana_model_runner.py:313] not use graph for prompt...
INFO 06-19 07:40:32 habana_model_runner.py:955] [Warmup][Decode][1/144] batch_size:256 seq_len:2048 free_mem:34.58 GiB
INFO 06-19 07:40:32 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:40:33 habana_model_runner.py:955] [Warmup][Decode][2/144] batch_size:256 seq_len:1920 free_mem:34.58 GiB
INFO 06-19 07:40:33 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:40:33 habana_model_runner.py:955] [Warmup][Decode][3/144] batch_size:256 seq_len:1792 free_mem:34.58 GiB
INFO 06-19 07:40:33 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:40:34 habana_model_runner.py:955] [Warmup][Decode][4/144] batch_size:256 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:40:34 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:40:35 habana_model_runner.py:955] [Warmup][Decode][5/144] batch_size:256 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:40:35 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:40:35 habana_model_runner.py:955] [Warmup][Decode][6/144] batch_size:256 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:40:35 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:40:36 habana_model_runner.py:955] [Warmup][Decode][7/144] batch_size:256 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:40:36 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:40:37 habana_model_runner.py:955] [Warmup][Decode][8/144] batch_size:256 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:40:37 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:40:38 habana_model_runner.py:955] [Warmup][Decode][9/144] batch_size:128 seq_len:2048 free_mem:34.57 GiB
INFO 06-19 07:40:38 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
